moisture,protein,fat,ash,crude_fiber,total_carbohydrates,dietary_fiber,sugars,FRAP
38.708610696262625,3.4470881927210155,4.638909045268031,2.4749194238872594,31.53921185751579,51.144907108173086,33.912534957487004,18.386711299733822,80.0
90.56428757689245,16.877929683908143,7.325463306282987,0.7520559368012874,5.860542076058053,48.75091265778386,28.437708986475172,11.12754847767666,5.0
70.87945476302646,17.137783405082985,4.8367568647802965,2.2236366333530744,5.774324303514904,21.538523948386143,18.831285212551606,4.001141633871612,5.0
58.8792635777333,19.848037241949783,2.6732120770478627,6.038894829212076,16.326357670233943,40.474869657569386,17.41338953219138,14.222083245207246,39.0104039521275
19.041677639819287,22.330557344234524,3.4555788419647198,4.50353323062873,22.102511664163302,42.811737127151424,18.742580743646236,16.07196565832683,80.0
19.03950683025824,29.323858224950968,11.789079816801781,8.980381255231261,31.964259623272763,43.92936685381403,29.366338279529547,7.018471864283007,80.0
10.227525095137953,16.45640975243347,5.5551761009419165,8.26571383651519,28.915338181227682,54.81034215363994,26.534265276760358,17.286405882976307,80.0
82.95585311974416,11.042781242354888,9.424611595677849,3.7472648411298217,20.60659472318619,52.016152803612705,14.629889196686698,18.21672184054956,6.262868601745206
59.10035105688879,24.265213453523703,12.833723135943993,2.9645226175972788,14.576933319858306,56.47430556760668,14.35273338335211,6.26118526017837,65.09596604907134
68.7265320016441,9.583303035338078,17.414673301419448,4.1070778775890355,39.89935750551989,65.8929956925277,12.459891242834933,19.68690798158922,70.407146215293
6.85260448662222,14.291199779757811,1.463147426106924,6.107801953890673,19.916345578259055,68.7791443229656,26.507567992533453,3.67351903292641,80.0
92.29188669457949,4.196778677583447,20.085554773271546,3.0466045878173245,20.79854585153864,63.08738457358967,29.109316555543398,4.83829769964731,28.012656520259146
79.91983767203796,2.7098208156328103,15.883559542527241,6.429414624566773,10.726833741708422,77.33142175729608,16.6261607081251,4.500271945522496,29.071662005053494
24.110519961044854,28.9541556109819,2.5030962827473617,4.389410695816784,32.81833420624753,21.093954960581698,10.52362402577282,17.985804490149537,80.0
21.364247048639054,25.407443374341764,21.902676290616043,5.744448218093813,29.278877902352104,31.746679141012766,12.054291686910684,13.431558494174276,80.0
21.506405886809045,21.487277770623542,23.061373813029423,4.6432020267855085,12.726936447606613,20.453772498688526,34.196500871125764,3.8899813812231847,80.0
32.381801866358394,13.450682443599558,1.9964100164441618,3.297424715648218,7.883336596554495,58.84848284927618,17.386119436935505,9.366144948998631,75.48330846651096
52.228078846901404,6.852240961983682,7.2835023796064915,9.510306416140489,28.81747557261496,73.88183293699922,29.23057869595334,12.690662476326239,80.0
43.87505167779042,6.380237194790409,20.25193135493,7.754255044517728,27.907892499839733,34.608937794577955,25.616589221356595,2.5858176147982825,80.0
31.210622617823773,9.00680114860867,18.83236241439963,1.8310751697812993,14.564083444937326,75.6220726877784,19.548490991322396,17.765910999739436,80.0
60.06676052501415,17.378346611771374,5.020764974231245,8.750445771030172,38.28022467876436,23.61604341737365,15.142181554888879,16.26846717338917,45.78865253376456
17.554447458683764,22.008685835601746,5.629058421749402,5.13059638337038,10.287026212331508,76.06616160833086,13.034660453985161,10.598928697956126,80.0
31.293018368169633,20.485526548096477,9.576566518388859,8.998246155493868,20.131718036491066,41.09736123437806,25.375324200971665,19.37540568992424,80.0
37.97256589643225,9.838149114486399,12.370813137180022,8.098624931499494,38.02655720586596,26.085249706952993,29.3658445159447,8.937458606226894,80.0
46.046298579533236,28.736227858569436,15.64724190249225,4.539528292457717,19.69045609241428,49.15230555117954,26.097606338528266,19.69809606169346,80.0
75.66583652537122,22.66111366748152,9.538384169459425,0.7134584290411152,27.348408168242994,35.40659406323048,23.25755333122896,13.690479977268915,35.036647531928345
22.970640394252378,17.52191347031922,11.832100545262124,3.0524349141569878,18.915803928697798,37.092374117715366,11.048780585790906,13.058754191824887,80.0
51.28109945722505,19.12818089456186,18.813037984277035,5.645525039278236,14.59753208220345,38.43739789557719,34.212219439859595,4.153143010619915,80.0
58.31731119758382,13.748801747978117,1.3987384708196484,6.518043088348399,39.43921767859399,68.1815538699598,29.967854791364363,17.756627407788237,80.0
9.180537144799796,8.93646770603241,6.684705136428509,2.9499330116154217,19.326690221026507,52.34967660051527,17.32055091752412,9.122304070491687,80.0
59.67903667112945,11.967235002235324,17.977064854171534,1.8238827036918293,36.29347212876971,38.67846194936022,34.49925823397126,4.082434709867108,80.0
20.347171131856236,23.219691093002336,22.432567523336385,8.431837249593341,13.048411206188016,56.6200269986551,25.047039740908055,1.2395428795394219,80.0
10.854643368675156,2.4030176816331643,13.03609733183382,9.851820716683745,12.458664640877917,62.969040453391614,24.56056645518116,11.635357989129268,80.0
90.39969835279999,5.250033934193654,13.536780389000233,5.494056731875515,6.089692900957898,36.35744004401202,28.7018294857383,11.020592820330851,5.0
91.90688297671034,3.288073976609077,3.125714277824513,2.1309532155588835,27.808338888155976,44.81294609152109,30.29424470225344,14.667718825014013,5.0
77.7557613304815,3.140406464931164,11.461602987174638,3.086919601934005,17.898422030331638,27.313165600216855,26.411965183287567,17.91490300733824,5.0
32.41523922560336,25.9528963523082,13.549123028148067,0.674711427200934,35.252538744387294,30.86896097208082,13.202393659155,2.508725108217561,80.0
13.790490260574549,21.702420062640662,6.440527339050877,9.185838662324741,21.5623467342045,60.86707123789897,18.45668764986246,14.898433316466885,80.0
66.58097238609412,15.276867214445105,7.096459158259834,1.6186352874563408,38.88676997701526,30.886300861737617,33.20209100815124,4.560826937854062,59.50187880590576
44.61372443656412,4.739356498228041,9.743461996063255,5.976906517385409,11.49339304960924,51.50980302002361,15.615390296096297,17.305364009986114,44.87349435632832
15.983441136030095,15.765244503271306,0.991744345554296,3.103524596528457,35.401810878446376,62.54277570334596,19.304175595937835,16.562206763371464,80.0
