Food Product,Side Stream,Acid Detergent Fibre (ADF),Ash,Cellulose,Dry Matter,"Fibre, crude",Hemicellulose,Pectin,"Sugar, total"
Apple,Apple,8.2,3.7266666666666666,,16.033333333333335,5.992,,,
Apple,Apple cake,,2.38,,,,,,
Apple,Apple juice,,,,,,,,9.7
Apple,Apple pomace,37.205,2.701111111111111,,30.252,14.51475,4.3,2.0,
Apple,"Apple pomace, dried",42.85,3.0975,8.5,,20.209999999999997,24.4,12.675,19.85
Apple,Apple waste,,2.08,,74.0,,,,
Apple,Pectin,,3.19,,,5.8,,,
Apricot,Apricot stones,,0.19,30.0,,,28.0,,
Argan,"Argan fruit pulp, dried",15.6,6.6,,,6.7,,,
Argan,"Argan leaves, dried",19.1,7.9,,,5.9,,,
Argan,Argan oil cake,10.9,5.1,,,13.5,,,
Aubergine,Aubergine plant,,2.15,,,,,,
Banana,Banana,18.25,6.079999999999999,50.15,18.4,15.05,0.77,,
Banana,Banana bunch,,12.36,51.05,,,,,
Banana,Banana flour,,3.6,,,3.7,,,
Banana,Banana fruits,7.5,4.575,,,2.4499999999999997,,,
Banana,"Banana fruits, dried",6.35,4.449999999999999,,,2.95,,,
Banana,"Banana fruits, ensiled",10.8,5.1,,,5.25,,,
Banana,Banana leaves,35.0,,,,,,,
Banana,"Banana leaves, dried",40.0,8.9,,,27.9,,,
Banana,Banana peel,25.3,12.1,18.2,0.9400000000000001,12.45,10.5,,
Banana,Banana pintoza,,,43.24,,,17.8,,
Banana,Banana pseudo stems,35.0,,,,,,,
Banana,Banana shoots,,16.2,,,48.2,,,
Banana,Banana stalks,45.3,15.4,,,28.9,,,
Bean,Bean plant,,2.23,,,,,,
Cabbage,Abyssinian cabbage,,7.13,,,,,,
Cabbage,Cabbage,,17.825,,,19.038999999999998,,,
Cabbage,Cabbage leaves,22.6,15.8,13.7,1.0,,11.1,,
Cabbage,Cabbage meal,,,,94.0,,,,
Carrot,Carrot,8.95,8.45,7.333333333333333,7.255,9.5,1.0,,
Carrot,Carrot pomace,,,,,,,,64.3
Carrot,Carrot pulp,21.0,8.0,15.3,0.95,19.0,4.0,,
Carrot,Carrot tops,23.0,16.8,,,17.233333333333334,,,
Carrot,"Carrot, dried",12.4,6.4,,,9.3,,,
Cassava,Cassava meal,,1.5,,87.6,13.4,,,
Cassava,Cassava starch,0.1,0.2,,,,,,
